Rating,Review_title,Review_comment,Hotel_site
5,Exceptional,courteous friendly service nice spa facility delicious breakfast,Addis Ababa
5,My stay at the Haile Grand Addis was a truly memorable experience for my first visit to Ethiopia.,stay haile grand addis hotel nothing short exceptional opulent decor impeccable service every aspect exuded luxury room offered great view including great view addis ababa night complemented indulgent amenity truly enhanced experience anyone seeking blend comfort sophistication haile grand addis hotel perfect choice offering unparalleled value luxurious stay,Addis Ababa
5,It was amazing! Great location and friendly staff. Beautiful rooms,stay haile grand stay experience staff friendly helped u book taxi traditional dance group evening room amazing definitely enjoyed stay highly recommend haile grand,Addis Ababa
5,"You, feel, welcomed, with great smiles. Their customer services is one of the best. The all time are there to make your",beautiful modern still charming old building spacious bright feel luxurious safe outside hotel feel bit unsafe luxury building opposite reality regular ethiopian go area feel unsafe however ethopian people extremely friendly welcoming,Addis Ababa
5,"I had the best time, staying at this hotel, everyone are very friendly, welcoming, respectful, willing go above and beyo",hotel beautiful decoration layout room lighting spacious extremely clean feel secure step going spa challenging tired however keep fit not need go gym,Addis Ababa
5,it was a exelet stay.,location customer service brekafast staff,Addis Ababa
5,Exceptional,everything absolutely lovely place customer experience elevator bit worrying,Addis Ababa
4,Good experience but for the cost of staying there I'd rather go to another property,amazing location cleanliness staff sauna steam room pool room great view great room staff outstanding food taste better tasted bland price property charge expect meal exceptional fell short significant terrible experience spa message session booked spa team explained experience attempted recover free supper experience mentioned meal fall short every time really bother write cause staff kind tentative give credit trying,Addis Ababa
5,Exceptional,try make indian food also provide smoking room smoker requested without balcony not good,Addis Ababa
4,Great hotel with great staff and good value for money,great welcoming helpful staff noisy construction work next door intermittent power cut one day stay,Addis Ababa
4,Too much noise by the house keeping staff early in the morning,front desk employes,Addis Ababa
5,Enjoyed our stay,customer service clean,Addis Ababa
5,Exceptional,talk haile hotel resort talk staff staff friendly room beyond comfortable amazing,Addis Ababa
5,Exceptional,hotel good clean good restaurant food,Addis Ababa
5,My stay was lovely and awesome,property clean staff helpful food good whatever asked commentated,Addis Ababa
5,Very good. We loved our stay after 3 weeks of voluntary work in Ethiopia,everything,Addis Ababa
5,Exceptional,outstanding local dish bonus,Addis Ababa
5,Hospitality in real,hospitality beyond expectation keep good work hale,Addis Ababa
4,satisfying,breakfast full amazing food rich quantity taste beyond expectation,Addis Ababa
4,The staff very careful and helpful,good lift slow scary,Addis Ababa
5,My stay at Haile Grand Addis was Lovely. The room was comfortable and clean and the meals were great,breakfast good variety choose,Addis Ababa
4,"Nice stay, best place to stay in Addis",recently pleasure staying haile grand addis hotel must say exceeded expectation moment arrived impressed excellent service provided staff not professional attentive also seemed genuinely happy working created warm welcoming atmosphere throughout stay one aspect particularly stood cleanliness hotel room immaculate common area always well maintained evident hotel take great pride ensuring high standard cleanliness guest furthermore impressed availability willingness staff assist request inquiry whether shuttle driver ensured smooth transportation room service staff provided prompt delicious meal receptionist always helpful accommodating cleaner kept room spotless everyone went beyond ensure comfortable enjoyable stay haile grand addis hotel truly provides international tourism standard rival many place stayed addis ababa evident prioritize satisfaction guest show every aspect service overall experience haile grand addis hotel exceptional not hesitate return recommend others looking hotel combine excellent service cleanliness genuine hospitality place stay,Addis Ababa
4,"Great place to stay, I would stay again",location view great staff exceptional spa barber excercise massage etc great pool food good not exceptional soup good,Addis Ababa
5,My best experience with Hile Grand,everything entering hotel checked hotel location entire staff customer service room cleanness restaurant food excellent sure come back,Addis Ababa
4,It was worth it!,warm welcome complementary service breakfast elevator issue,Addis Ababa
5,My family has enjoyed everything,excellent staff excellent food,Addis Ababa
5,Exceptional,excellent staff,Addis Ababa
5,"We had a fantastic time at Haile Grand Addis Ababa Resort, highly recommended!",love breakfast variety delicious food selection suit taste also make sure visit alem elfegn enjoyable experience ethiopian traditional food coffee tej addition ethiopian traditional music dance location perfect staff member kind providing wonderful service stay,Addis Ababa
4,cool,fitness restaurant european menu,Addis Ababa
5,Exceptional,hotel perfect chose coming back evening feeling coming home welcoming atmosphere liked hotel everything one need restaurant amazing rockview cafe swimming pool special appreciation beautiful fresh flower everywhere,Addis Ababa
5,Exceptional,breakfast great staff amazing,Addis Ababa
4,stop-over for airport travel,nice hotel friendly helpfull staff,Addis Ababa
4,Very good,staff service facility spa swimming pool room arrival check traditional restaurant breakfast presentation room,Addis Ababa
5,Excellent world class facility and service.,clean well lit facility incredibly friendly staff great food choice well thought use landscape lift need fixing upgrading,Addis Ababa
4,Worth staying many more times,staff small swimming pool,Addis Ababa
4,Amazing,staff professionalism kindness readiness help notable particularly staff name yemi front office served smile got help needed everyday went way make sure stay amazing,Addis Ababa
5,Great,bed comfortable worker friendly helpful food good yummy free breakfast buffet morning kid enjoyed food spree juice pizza swimming pool amazing best sauna really good macchiato love love wish bath tub tiny standing shower room,Addis Ababa
5,Great modern hotel in Addis Ababa.,clean good modern facility staff friendly courteous location not close attraction meeting area non ethiopian food restaurant marginal quality,Addis Ababa
4,"Great swimming pool, fitness centre, steam room and sauna with great opening hours, great staff.",great swimming pool fitness centre steam room sauna incredible opening hour particularly suited business traveler super friendly obliging staff highly recommended,Addis Ababa
4,Overall it was good except the elevator issues,breakfast customer service cleanliness facility good elevator got locked u stayed minute took long time technician open manually also small elevator compared others shortage air inside addition think room price high hope improved future,Addis Ababa
4,"the right place to stay. best internet connection in addis, good food and good sport and spa facilities",spa food quality people area not best distance airport bit far,Addis Ababa
5,it was greate experience,almost every time walk distance outside building go spa not good tired raining,Addis Ababa
5,Exceptional,clean comfy room exceptional service everyone nothing,Addis Ababa
4,Very good,new hotel facility need free shuttle airport,Addis Ababa
5,Only a one night stay . I wish it had been longer,early breakfast choice amazing,Addis Ababa
4,Superb,everything great like advise everyone visit location,Addis Ababa
4,Superb,everything perfect room light not enough light wonderful otherwise everything perfect nice,Addis Ababa
5,Exceptional,excellent service clean,Addis Ababa
4,Superb,clean room friendly attentive staff,Addis Ababa
4,"Exceptional, professional staff",politeness staff nothing far,Addis Ababa
4,Superb,something missing hotel spa steam sauna need steam sauna spa,Addis Ababa
5,Exceptional,swimming room breakfast staff response excellent swimming room breakfast staff,Addis Ababa
4,"One of the best places to stay in Addis Ababa, will definitely come back. Highly recommended",hotel brand new inviting staff welcoming helpful feel safe secure around hotel airport shuttle service great friendly helpful driver order room service food sometimes not warm general literature hotel amenity room service menu etc missing suite bar inside suite fridge glass drink well towel dry dish,Addis Ababa
0,Bad,pool stayed everyone wear pool cap man usa not wear pool cap world traveler noone ever asked wear pool cap wife long braid not fit weekend ruined something state website rate day weekend ruined came pool,Addis Ababa
3,Pleasant,dislike front desk,Addis Ababa
1,Poor,lounge bar service bad,Addis Ababa
3,It is very disappointing that till now booking.com nor the hotel refunded the advance payment.,good upon checkin july told assistant front office manager mr awet ghirmy advance payment etb charged adcb debit account never received hotel pay money returned back assistance matter appreciated,Addis Ababa
1,Poor,staff horrible u,Addis Ababa
3,Very Nice property but far from the activities,staff helpful especially marketing lady keroli gave u nice tour hotel premise breakfast expectation especially bread dull dead,Addis Ababa
0,Bad,beautiful luxury hotel everything new hotel not internet day elevator not working day tv room not work phone room not work treadmill gym not work trip work trip impossible get work done hotel staff kept promising internet issue fixed asked cancel reservation remaining day left refused reimburse make new booking another hotel still not reimbursed even though manager promised get money soon receive email booking com sent several email response haile grand,Addis Ababa
2,Disappointing,added billing not disable checkout,Addis Ababa
5,I loved it,clean beautiful chilled place,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Very good,good,Addis Ababa
5,top,top,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
4,Superb,superb,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Fabolous,fabolous,Addis Ababa
4,Very good,good,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Very good,good,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
4,Very good,good,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Very good,good,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Very good,good,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
3,Good,good,Addis Ababa
3,Pleasant,pleasant,Addis Ababa
3,Pleasant,pleasant,Addis Ababa
0,Bad,bad,Addis Ababa
3,Good,good,Addis Ababa
1,Very poor,poor,Addis Ababa
3,Good,let smoke outside parking far street even though ashtray,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Very good,good,Addis Ababa
4,Very good,good,Addis Ababa
4,Superb,superb,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Superb,superb,Addis Ababa
4,Very good,good,Addis Ababa
2,Passable,passable,Addis Ababa
5,Exceptional,staff haile grand amazing thanking hospitality professionalism special acknowledgment go mesfin beza bitania helina yidenek,Addis Ababa
5,Exceptional,staff friendly fluent english,Addis Ababa
5,Exceptional,haile grand truly grand establishment highly recommend booking stay next trip addis ababa staff friendly helpful food delicious atmosphere relaxing,Addis Ababa
5,Really great place to stay,great staff great environment food breakfast really good,Addis Ababa
5,Exceptional,around grand,Addis Ababa
5,Exceptional,property cleanest property stayed addis ababa hotel staff always ready assure comfort room comfortable stuffy carpet crisp white linen freshness unbelievably clean hotel addis strongly recommend day,Addis Ababa
5,Exceptional,simple tasteful decor ambience excellent helpful staff wonderful amenity,Addis Ababa
5,Exceptional,beautiful hotel friendly efficient staff,Addis Ababa
5,Exceptional,staff super kind helpful lovely spot stay,Addis Ababa
5,Exceptional,stay perfect,Addis Ababa
5,Exceptional,staff staff helpful info addis ababa musuems eat thing see return hotel stay first class hotel,Addis Ababa
5,Exceptional,staff super friendly helpful location good great view across addis,Addis Ababa
5,Excellent,room clean staff friendly breakfast buffet impressive wonderful time,Addis Ababa
4,Very good,awesome lovely calm property,Addis Ababa
5,Exceptional,beautiful hotel excellent customer service delicious breakfast buffet best morocco steam sunna experience not wait come back soon nigussie alemu,Addis Ababa
5,Exceptional,great customer service clean food amazing much choose happy go back,Addis Ababa
5,Exceptional,elevator not working time not nice old man like staff wonderful professional love,Addis Ababa
5,Exceptional,property brand new month old said property clean organized inviting every single staff member amazingly friendly gracious ready assist way swimming pool beautiful high standard cleanliness maintained difficult believe densely populated city,Addis Ababa
5,Exceptional,loved place staff friendly professional room gorgeous ground lovely pool area wellness center clean well organised disappointment dinner sat bar area food came cold not like not picky eater eaten lot great ethiopian food sandwich sauce tasted terrible wanted replace not longer hungry offered plate fruit nice bill came charged meal tried discus server refused even take amount not let discourage enjoying place bit bad luck,Addis Ababa
5,Exceptional,recently pleasure spending two night haile grand addis ababa hotel compelled share exceptional experience enjoyed stay moment arrived hotel ambiance exuded sophistication warmth staff welcoming demeanor set tone stay characterized genuine hospitality check process seamless attention detail evident every aspect hotel design decor one standout feature stay undoubtedly culinary experience food haile grand addis ababa surpassed expectation offering diverse delectable menu showcased finest local ethiopian international cuisine meal culinary masterpiece testament skill creativity chef whether breakfast lunch dinner every dish delightful exploration flavor level service provided hotel staff truly commendable concierge housekeeping team everyone demonstrated commitment excellence staff attention need prompt courteous response created environment felt genuinely cared throughout stay accommodation nothing short luxurious room tastefully decorated offering perfect blend comfort style attention cleanliness inclusion thoughtful amenity contributed restful indulgent experience moreover,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
3,Good,good,Addis Ababa
5,Exceptional,exceptional,Addis Ababa
4,Very good,good,Addis Ababa
5,Exceptional,suitable cozy place view room,Adama
5,Exceptional,cleanness quality service,Adama
4,Very good,food service good water pressure floor poor sometimes drop pressure come back full decrease,Adama
4,Superb,table entrance light blue rack,Adama
5,"I feel very good, confortabil and I can't wait to come back",like ristorante food room balcony like view staff nice kind not say nothing everything fine,Adama
5,"We had an amazing time at Adama Haile Resort, highly recommended??!",enjoyed food staff member wonderfully kind stay location perfect,Adama
5,Exceptional,pleasant staff room space facility exceptional,Adama
4,Superb,vere professional staff food vary tasty,Adama
3,Enjoyed my stay and the staff's friendliness.,good service engaged answer question resolve problem especially service staff excellent attentive spa also provided great service cleanliness sitting area lounge,Adama
5,very nice,staff nice bad parking,Adama
4,"The location is great and it is conducive for business, rest and pleasure.",breakfast good food cold location fantastic conducive work rest secured internet not use hopefully effort made install secured internet since place far away city,Adama
3,Good,gym health center liked food not tastefull european customer,Adama
5,Exhilarating,breakfast yummy generous room r super clean organized classy pool nice well sauna bath work macchiato cappuccino breakfast menu also fix steam bath soon possible,Adama
1,I wish if I could write more positive about the property,location property room water morning untrained staff,Adama
3,Pleasant,room staff spa food vegeterian fasting food chilly hot better milder lot variety,Adama
1,It was a nice business meeting with helpful locals. The town is unattractive.,venue chosen organizer stay among best available not pay food course local sufficiently mild western visitor manage reasonable breakfast fruit juice squeezed one type per day lucky get fantastic pineapple pulp inside buffet lunch manageable plain rice ingera make good work afterlunch careful choose dinner made spicy mistake misunderstanding fault nice three layer fruit spritz word not know italian spritz avocado mango whatever green top local coffee among best lady not overcook room bathroom awful shower sprayed cold water around another colleague piping hot water also good not understand maid room not mind make bed also home problem electronic payment lucky different wireless different area important one meeting venue internet also mike unreliable,Adama
4,Very good,good,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
3,Good,good,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
4,Superb,superb,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,exceptional,Adama
4,Very good,good,Adama
5,Exceptional,exceptional,Adama
4,Very good,good,Adama
4,over all it was nicce,nicce,Adama
4,Very good,good,Adama
4,Superb,superb,Adama
3,Good,good,Adama
3,Pleasant,pleasant,Adama
3,Pleasant,pleasant,Adama
3,Pleasant,pleasant,Adama
1,Very poor,poor,Adama
4,Very good,good,Adama
5,Exceptional,exceptional,Adama
4,Very good,good,Adama
5,Exceptional,exceptional,Adama
5,Exceptional,spa really good breakfast fantastic highly recommend hotel,Adama
5,Exceptional,great property nice location,Adama
5,Exceptional,great place stay nice stay hotel everyone nice friendly,Adama
5,Exceptional,soo good,Adama
5,Exceptional,great experience adama haile resort great service clean well coming supporting team,Adama
5,Exceptional,stayed one night great time staff friendly extremely polite cooperative,Adama
5,Exceptional,exceptional,Adama
4,Very good,good,Adama
5,Exceptional,exceptional,Adama
5,Impressed with the improved service,visited year impressed greatly improved service also provided tea time refreshment breakfast service good room quiet comfortable eco friendly,Adama
5,Friendly and clean,staff friendly accommodation clean comfortable hotel well organized garden food delicious suit personally haile special juice good however tissue inconvenient remove makeup use toilet paper,Adama
5,Exceptional,really try thank abreham customer service excellent ever want go recommend,Adama
5,Exceptional,clean great staff delicious food great amenity,Arba Minch
5,Exceptional,beautiful hotel location helpful staff,Arba Minch
5,Exceptional,lovely area gorgeous view highly recommend visiting dorze village boat ride hiking spring,Arba Minch
5,Exceptional,excellent service great quality,Arba Minch
5,Exceptional,nice vacation place,Arba Minch
5,Exceptional,everything good professional breakfast spa massage pool worker hotel polite general really enjoyed stay haile resort thank hope come,Arba Minch
5,Exceptional,enjoyed amazing view courteous customer atmosphere every stuff member property starting airport shuttle service way hotel stay,Arba Minch
5,Exceptional,clean resort beautiful view,Arba Minch
4,Very good,hotel staff great not really helpful arranging transportation option visit local township wifi access unstable especially room,Arba Minch
5,Exceptional,super friendly hospitality amazing room clean,Arba Minch
5,Exceptional,amazing view,Arba Minch
4,Very good,thanks,Arba Minch
5,Exceptional,absolutely stunning place exceptional customer service highly recommend,Arba Minch
5,Two thumbs up,absolutely loved stay haile view amazing food great staff terrific swam pool everyday enjoyed gym well sad leave back,Arba Minch
5,Coming back for sure,expected lot exceeded starting friendly reception good management handling minor complaint clean top experience,Arba Minch
5,THE NAME SPEAKS BY ITSELF- HAILE RESORT,organized accommodating thank comfort wonderful experience stay infact name speaks lot haile resort addis workessa,Arba Minch
5,Exceptional,everything,Arba Minch
5,Exceptional,exceptional,Arba Minch
5,Exceptional,exceptional,Arba Minch
5,Exceptional,exceptional,Arba Minch
5,Exceptional,nice hotel well equipped magnificent view pool side staff attentive need responsive efficient gave nice surprise birthday highly recommend,Arba Minch
5,Exceptional,exceptional,Arba Minch
5,Exceptional,cleanliness friendly staff,Arba Minch
5,Exceptional,staff super nice,Arba Minch
5,Wonderful visit'Loved Our Stay,rented premium suite family five added comfortable cot day two extremely comfortable adjoining room connected living area middle worth pay extra wake sunrise lake mountain absolutely gorgeous view air conditioning great asset shower pressure comfortably strong included morning buffet great la carte menu took hour prepare every time cost time feed five u convenient eat hotel sometimes food better cheaper paradise lodge tourisy hotel,Arba Minch
5,Perfect ! Amazing !,amazing thanks every one haile resort hope see,Arba Minch
5,magnificent,professional best service ever get thanks,Arba Minch
5,Exceptional,exceptional,Arba Minch
5,Exceptional,international standard breakfast room cleaniness profesional staff service,Arba Minch
5,Exceptional,exceptional,Arba Minch
5,Exceptional,excellent stay family highly recommend people,Arba Minch
5,Exceptional,stay frequently count excellent service everything working order stress free staff wonderful like food much,Arba Minch
5,Amazing staff with stunning scenery??,short amazing stay haile arbaminch helpful staff amazing smile clean environment breathtaking scenery cliff food taste great highly recommend lake side room best terrace view not run activity wish hotel extends guest complementary facility courtesy shuttle pickup time rather checkout time afternoon airport shuttle service deeply satisfied proud recommend hotel,Arba Minch
4,Very good,great view abaya chamo lake good restaurant cleanness property,Arba Minch
5,Exceptional,beautiful view super clean everything worked great shower bathroom delicious food love staying,Arba Minch
5,Exceptional,hotel international standard service amenity including spa food superb variety location hotel scenic overlooking lake hill lash forest good getaway location away busy city,Arba Minch
5,Exceptional,mesmerised perfect hotel heavenly kind customer service thing say god bless whole staff haile resort keep nice service,Arba Minch
3,Good,spa really good people working spa department really good job generally employee working property treat customer really good room aminities like shampoo rooth paste shower cup paying lot doesnt even get basic aminities additionally food haile resort doesnt taste really good ua priced need work resturants,Arba Minch
5,Exceptional,great staff hotel best respectful far accommodate need customer love,Arba Minch
5,Room was spacious and clean. Staff vary friendly,room spacious clean staff friendly helpful hotel good location close restaurant amenity,Arba Minch
5,Exceptional,haile resort excellent every sense,Arba Minch
4,Very good,like cleanness room restaurant serviceis excellent royal level reception start right gate follows way untill leave resort steam sauna spa complimentary massage also reasonable price couple thing not like book two room family charged addtion bed broght kid bit strange based experinces north american hotles try best accomodate guest another strange thing check wait till someone sent check room not know necessay specially credit card info opnion expected trust guest,Arba Minch
4,Very good,good,Arba Minch
5,Exceptional,attentive staff meet expectation everything good,Arba Minch
4,Very good,nice relaxing,Arba Minch
4,Very good,multiple time last year continues always clean neat food improving nicely service many time slow even people hotel covid service staff friendly nice gym cleaner machine working close door night limit mosquito hotel lobby,Arba Minch
4,Very good,location hill overlooking lake good staff food also good however front desk not provide tourist information access nearby world heritage site look since hotel good location nice tour desk guest ample time budget seem rent go one staying hotel seems go world famous konso poor local minibus,Arba Minch
4,Very good,scenery escarpment jungle lake hill background great,Arba Minch
5,Our best hotel experience in Ethiopia,best hotel experience ethiopia place nice beautiful view lake establishment recent well equipped comfortable restaurant good staff attentive,Arba Minch
3,Good,clean sharp great view great help staff,Arba Minch
5,Exceptional,great location view staff helpful good food,Arba Minch
4,Very good,new hotel arba minch beautifully located rift valley natural reserve forest valley lake nice facility good food nice staff good opportunity excursion spring lake chamo dorze village,Arba Minch
5,Exceptional,exceptional,Arba Minch
5,Attentive and exceptional location for a sweet short stay,hospitality attentiveness staff beginning end welcoming professional nothing not like staff performed role consideration according person personal preference,Arba Minch
5,Exceptional,customer service staff well trained smiled every conversation elevator not working stay,Arba Minch
4,Superb,real good service friendly staff good room great view not much probably continental meal option ethiopian cuisine however good,Arba Minch
4,Very good,excellent breakfast beautiful location friendly staff weak wifi connection poor house keeping reminded clean room,Arba Minch
4,Superb,staff exceptional specially lady called meskerem work chef went beyond make sure need met view mesmerizing relaxing,Arba Minch
5,Exceptional,really love place staff professionalism totally feel like family memorable place,Arba Minch
5,Beautiful place,location staff food highlight stay,Arba Minch
4,Superb,staff helpful location far city,Arba Minch
4,Extraordinary stay and comfort.,diverse really nutritional,Arba Minch
5,Wonderful,exceptional staff front desk business office housekeeping particularly dining room bed comfortable,Arba Minch
4,Very good,staff exceptionally knowledgeable welcoming went way ensure taken care ambience resort quite breathtaking breakfast buffet quite nice offered english menu item definitely recommend anyone visiting arba minche negative part stay wifi wifi absolutely horrible worked day throughout resort never worked room use phone data portable myfi room,Arba Minch
4,fine stay with gorgeous views of two lakes,beautiful view friendly helpful staff,Arba Minch
